"Area","Item","Unit","Year","Flag","Stocks"
"United States of America","Asses","Head","1961","F",15000
"United States of America","Asses","Head","1962","F",15000
"United States of America","Asses","Head","1963","F",15000
"United States of America","Asses","Head","1964","F",16000
"United States of America","Asses","Head","1965","F",16000
"United States of America","Asses","Head","1966","F",16000
"United States of America","Asses","Head","1967","F",18000
"United States of America","Asses","Head","1968","F",18000
"United States of America","Asses","Head","1969","F",18000
"United States of America","Asses","Head","1970","F",19000
"United States of America","Asses","Head","1971","F",19000
"United States of America","Asses","Head","1972","F",19000
"United States of America","Asses","Head","1973","F",20000
"United States of America","Asses","Head","1974","F",20000
"United States of America","Asses","Head","1975","F",20000
"United States of America","Asses","Head","1976","F",20000
"United States of America","Asses","Head","1977","F",21000
"United States of America","Asses","Head","1978","F",21000
"United States of America","Asses","Head","1979","F",21000
"United States of America","Asses","Head","1980","F",21000
"United States of America","Asses","Head","1981","F",23000
"United States of America","Asses","Head","1982","F",23000
"United States of America","Asses","Head","1983","F",23000
"United States of America","Asses","Head","1984","F",24000
"United States of America","Asses","Head","1985",NA,24000
"United States of America","Asses","Head","1986","F",24000
"United States of America","Asses","Head","1987","F",24000
"United States of America","Asses","Head","1988","F",26000
"United States of America","Asses","Head","1989","F",55000
"United States of America","Asses","Head","1990","F",53000
"United States of America","Asses","Head","1991","F",52000
"United States of America","Asses","Head","1992","F",51000
"United States of America","Asses","Head","1993","F",52000
"United States of America","Asses","Head","1994","F",52000
"United States of America","Asses","Head","1995","F",52000
"United States of America","Asses","Head","1996","F",52000
"United States of America","Asses","Head","1997","F",52000
"United States of America","Asses","Head","1998","F",52000
"United States of America","Asses","Head","1999","F",52000
"United States of America","Asses","Head","2000","F",52000
"United States of America","Asses","Head","2001","F",52000
"United States of America","Asses","Head","2002","F",52000
"United States of America","Asses","Head","2003","F",52000
"United States of America","Asses","Head","2004","F",52000
"United States of America","Asses","Head","2005","F",52000
"United States of America","Asses","Head","2006","F",52000
"United States of America","Asses","Head","2007","F",52000
"United States of America","Asses","Head","2008","F",52000
"United States of America","Asses","Head","2009","F",52000
"United States of America","Asses","Head","2010","F",52000
"United States of America","Asses","Head","2011","F",52000
"United States of America","Asses","Head","2012","F",52000
"United States of America","Asses","Head","2013","F",52000
"United States of America","Asses","Head","2014","F",52000
"United States of America","Asses","Head","2015","Im",51988
"United States of America","Asses","Head","2016","Im",51977
"United States of America","Asses","Head","2017","Im",51975
"United States of America","Asses","Head","2018","Im",51973
"United States of America","Beehives","No","1961",NA,5514000
"United States of America","Beehives","No","1962",NA,5506000
"United States of America","Beehives","No","1963",NA,5528000
"United States of America","Beehives","No","1964",NA,5601000
"United States of America","Beehives","No","1965",NA,4718000
"United States of America","Beehives","No","1966",NA,4646000
"United States of America","Beehives","No","1967",NA,4635000
"United States of America","Beehives","No","1968",NA,4539000
"United States of America","Beehives","No","1969",NA,4433000
"United States of America","Beehives","No","1970",NA,4634000
"United States of America","Beehives","No","1971",NA,4107000
"United States of America","Beehives","No","1972",NA,4085000
"United States of America","Beehives","No","1973",NA,4124000
"United States of America","Beehives","No","1974",NA,4210000
"United States of America","Beehives","No","1975",NA,4206000
"United States of America","Beehives","No","1976",NA,4269000
"United States of America","Beehives","No","1977",NA,4323000
"United States of America","Beehives","No","1978",NA,4090000
"United States of America","Beehives","No","1979",NA,4163000
"United States of America","Beehives","No","1980",NA,4141000
"United States of America","Beehives","No","1981",NA,4213000
"United States of America","Beehives","No","1982",NA,4250000
"United States of America","Beehives","No","1983",NA,4275000
"United States of America","Beehives","No","1984",NA,4300000
"United States of America","Beehives","No","1985",NA,4325000
"United States of America","Beehives","No","1986",NA,3205000
"United States of America","Beehives","No","1987",NA,3190000
"United States of America","Beehives","No","1988",NA,3219000
"United States of America","Beehives","No","1989",NA,3443000
"United States of America","Beehives","No","1990",NA,3210000
"United States of America","Beehives","No","1991",NA,3211000
"United States of America","Beehives","No","1992",NA,3045000
"United States of America","Beehives","No","1993",NA,2875000
"United States of America","Beehives","No","1994",NA,2783000
"United States of America","Beehives","No","1995",NA,2655000
"United States of America","Beehives","No","1996",NA,2581000
"United States of America","Beehives","No","1997",NA,2631000
"United States of America","Beehives","No","1998",NA,2637000
"United States of America","Beehives","No","1999",NA,2652000
"United States of America","Beehives","No","2000",NA,2622000
"United States of America","Beehives","No","2001",NA,2550000
"United States of America","Beehives","No","2002",NA,2574000
"United States of America","Beehives","No","2003",NA,2599000
"United States of America","Beehives","No","2004",NA,2554000
"United States of America","Beehives","No","2005",NA,2409000
"United States of America","Beehives","No","2006",NA,2394000
"United States of America","Beehives","No","2007",NA,2443000
"United States of America","Beehives","No","2008",NA,2342000
"United States of America","Beehives","No","2009",NA,2498000
"United States of America","Beehives","No","2010",NA,2692000
"United States of America","Beehives","No","2011",NA,2491000
"United States of America","Beehives","No","2012",NA,2539000
"United States of America","Beehives","No","2013",NA,2640000
"United States of America","Beehives","No","2014",NA,2740000
"United States of America","Beehives","No","2015",NA,2660000
"United States of America","Beehives","No","2016",NA,2775000
"United States of America","Beehives","No","2017",NA,2683000
"United States of America","Beehives","No","2018",NA,2803000
"United States of America","Cattle","Head","1961",NA,97700000
"United States of America","Cattle","Head","1962",NA,100369008
"United States of America","Cattle","Head","1963",NA,104488000
"United States of America","Cattle","Head","1964",NA,107903008
"United States of America","Cattle","Head","1965",NA,1.09e+08
"United States of America","Cattle","Head","1966",NA,108862000
"United States of America","Cattle","Head","1967",NA,108783008
"United States of America","Cattle","Head","1968",NA,109371008
"United States of America","Cattle","Head","1969",NA,110015008
"United States of America","Cattle","Head","1970",NA,112369008
"United States of America","Cattle","Head","1971",NA,114578000
"United States of America","Cattle","Head","1972",NA,117862000
"United States of America","Cattle","Head","1973",NA,121539008
"United States of America","Cattle","Head","1974",NA,127788000
"United States of America","Cattle","Head","1975",NA,132028000
"United States of America","Cattle","Head","1976",NA,127980000
"United States of America","Cattle","Head","1977",NA,122810000
"United States of America","Cattle","Head","1978",NA,116375008
"United States of America","Cattle","Head","1979",NA,110864000
"United States of America","Cattle","Head","1980",NA,111242000
"United States of America","Cattle","Head","1981",NA,114351008
"United States of America","Cattle","Head","1982",NA,115444000
"United States of America","Cattle","Head","1983",NA,115001008
"United States of America","Cattle","Head","1984",NA,113360000
"United States of America","Cattle","Head","1985",NA,109582000
"United States of America","Cattle","Head","1986",NA,105378000
"United States of America","Cattle","Head","1987",NA,102118000
"United States of America","Cattle","Head","1988",NA,99622000
"United States of America","Cattle","Head","1989",NA,96740000
"United States of America","Cattle","Head","1990",NA,95816000
"United States of America","Cattle","Head","1991",NA,96393000
"United States of America","Cattle","Head","1992",NA,97556000
"United States of America","Cattle","Head","1993",NA,99175900
"United States of America","Cattle","Head","1994",NA,100973600
"United States of America","Cattle","Head","1995",NA,102785200
"United States of America","Cattle","Head","1996",NA,103548200
"United States of America","Cattle","Head","1997",NA,101655700
"United States of America","Cattle","Head","1998",NA,99744000
"United States of America","Cattle","Head","1999",NA,99115000
"United States of America","Cattle","Head","2000",NA,98199000
"United States of America","Cattle","Head","2001",NA,97297500
"United States of America","Cattle","Head","2002",NA,96723000
"United States of America","Cattle","Head","2003",NA,96100000
"United States of America","Cattle","Head","2004",NA,94888000
"United States of America","Cattle","Head","2005",NA,95018000
"United States of America","Cattle","Head","2006",NA,96701504
"United States of America","Cattle","Head","2007",NA,96573000
"United States of America","Cattle","Head","2008",NA,96034500
"United States of America","Cattle","Head","2009",NA,94721000
"United States of America","Cattle","Head","2010",NA,94081200
"United States of America","Cattle","Head","2011",NA,92887400
"United States of America","Cattle","Head","2012",NA,91160200
"United States of America","Cattle","Head","2013",NA,90095200
"United States of America","Cattle","Head","2014",NA,88526000
"United States of America","Cattle","Head","2015",NA,89143000
"United States of America","Cattle","Head","2016",NA,91888000
"United States of America","Cattle","Head","2017",NA,93624600
"United States of America","Cattle","Head","2018",NA,94298000
"United States of America","Chickens","1000 Head","1961","F",751000
"United States of America","Chickens","1000 Head","1962","F",782000
"United States of America","Chickens","1000 Head","1963","F",780000
"United States of America","Chickens","1000 Head","1964","F",792000
"United States of America","Chickens","1000 Head","1965","*",833500
"United States of America","Chickens","1000 Head","1966","*",851300
"United States of America","Chickens","1000 Head","1967","*",881700
"United States of America","Chickens","1000 Head","1968","*",887400
"United States of America","Chickens","1000 Head","1969","*",912700
"United States of America","Chickens","1000 Head","1970","*",920900
"United States of America","Chickens","1000 Head","1971","*",925000
"United States of America","Chickens","1000 Head","1972","*",935000
"United States of America","Chickens","1000 Head","1973","*",907000
"United States of America","Chickens","1000 Head","1974","*",909000
"United States of America","Chickens","1000 Head","1975","*",886800
"United States of America","Chickens","1000 Head","1976","*",926000
"United States of America","Chickens","1000 Head","1977","*",954000
"United States of America","Chickens","1000 Head","1978","*",1001000
"United States of America","Chickens","1000 Head","1979","*",1060000
"United States of America","Chickens","1000 Head","1980","*",1053000
"United States of America","Chickens","1000 Head","1981","*",1078000
"United States of America","Chickens","1000 Head","1982","*",1072000
"United States of America","Chickens","1000 Head","1983","*",1064000
"United States of America","Chickens","1000 Head","1984","*",1089000
"United States of America","Chickens","1000 Head","1985","*",1115000
"United States of America","Chickens","1000 Head","1986","*",1145000
"United States of America","Chickens","1000 Head","1987","*",1214000
"United States of America","Chickens","1000 Head","1988","*",1232000
"United States of America","Chickens","1000 Head","1989","*",1278000
"United States of America","Chickens","1000 Head","1990","*",1332000
"United States of America","Chickens","1000 Head","1991","*",1389000
"United States of America","Chickens","1000 Head","1992","*",1440000
"United States of America","Chickens","1000 Head","1993","*",1498000
"United States of America","Chickens","1000 Head","1994","*",1558000
"United States of America","Chickens","1000 Head","1995","*",1611000
"United States of America","Chickens","1000 Head","1996","*",1661000
"United States of America","Chickens","1000 Head","1997","*",1706000
"United States of America","Chickens","1000 Head","1998","*",1726000
"United States of America","Chickens","1000 Head","1999","*",1785000
"United States of America","Chickens","1000 Head","2000","*",1860000
"United States of America","Chickens","1000 Head","2001","*",1900000
"United States of America","Chickens","1000 Head","2002","*",1940000
"United States of America","Chickens","1000 Head","2003","*",1920000
"United States of America","Chickens","1000 Head","2004","*",1965000
"United States of America","Chickens","1000 Head","2005","*",1990000
"United States of America","Chickens","1000 Head","2006","*",1995000
"United States of America","Chickens","1000 Head","2007","*",2005000
"United States of America","Chickens","1000 Head","2008","*",2015000
"United States of America","Chickens","1000 Head","2009","*",1926000
"United States of America","Chickens","1000 Head","2010","*",1956000
"United States of America","Chickens","1000 Head","2011","*",1932000
"United States of America","Chickens","1000 Head","2012","*",1929600
"United States of America","Chickens","1000 Head","2013","*",1945900
"United States of America","Chickens","1000 Head","2014","*",1982900
"United States of America","Chickens","1000 Head","2015","Im",2006102
"United States of America","Chickens","1000 Head","2016","Im",1973698
"United States of America","Chickens","1000 Head","2017","Im",1973073
"United States of America","Chickens","1000 Head","2018","Im",1973380
"United States of America","Ducks","1000 Head","1961","F",3500
"United States of America","Ducks","1000 Head","1962","F",3400
"United States of America","Ducks","1000 Head","1963","F",3700
"United States of America","Ducks","1000 Head","1964","F",3600
"United States of America","Ducks","1000 Head","1965","F",3600
"United States of America","Ducks","1000 Head","1966","F",3600
"United States of America","Ducks","1000 Head","1967","F",3700
"United States of America","Ducks","1000 Head","1968","F",3700
"United States of America","Ducks","1000 Head","1969","F",3500
"United States of America","Ducks","1000 Head","1970","F",3500
"United States of America","Ducks","1000 Head","1971","F",3500
"United States of America","Ducks","1000 Head","1972","F",3600
"United States of America","Ducks","1000 Head","1973","F",3600
"United States of America","Ducks","1000 Head","1974","F",3400
"United States of America","Ducks","1000 Head","1975","F",3400
"United States of America","Ducks","1000 Head","1976","F",4200
"United States of America","Ducks","1000 Head","1977","F",4500
"United States of America","Ducks","1000 Head","1978","F",4500
"United States of America","Ducks","1000 Head","1979","F",4800
"United States of America","Ducks","1000 Head","1980","F",4800
"United States of America","Ducks","1000 Head","1981","F",5300
"United States of America","Ducks","1000 Head","1982","F",5700
"United States of America","Ducks","1000 Head","1983","F",5900
"United States of America","Ducks","1000 Head","1984","F",5900
"United States of America","Ducks","1000 Head","1985","F",6300
"United States of America","Ducks","1000 Head","1986","F",6600
"United States of America","Ducks","1000 Head","1987","F",6700
"United States of America","Ducks","1000 Head","1988","F",6900
"United States of America","Ducks","1000 Head","1989","F",6400
"United States of America","Ducks","1000 Head","1990","F",6300
"United States of America","Ducks","1000 Head","1991","F",6000
"United States of America","Ducks","1000 Head","1992","F",5600
"United States of America","Ducks","1000 Head","1993","F",6100
"United States of America","Ducks","1000 Head","1994","F",6150
"United States of America","Ducks","1000 Head","1995","F",5800
"United States of America","Ducks","1000 Head","1996","F",6500
"United States of America","Ducks","1000 Head","1997","F",7200
"United States of America","Ducks","1000 Head","1998","F",6600
"United States of America","Ducks","1000 Head","1999","F",6600
"United States of America","Ducks","1000 Head","2000","F",6600
"United States of America","Ducks","1000 Head","2001","F",7900
"United States of America","Ducks","1000 Head","2002","F",6650
"United States of America","Ducks","1000 Head","2003","F",6700
"United States of America","Ducks","1000 Head","2004","F",6900
"United States of America","Ducks","1000 Head","2005","F",6900
"United States of America","Ducks","1000 Head","2006","F",6900
"United States of America","Ducks","1000 Head","2007","F",6900
"United States of America","Ducks","1000 Head","2008","F",6900
"United States of America","Ducks","1000 Head","2009","F",6800
"United States of America","Ducks","1000 Head","2010","F",6900
"United States of America","Ducks","1000 Head","2011","F",7000
"United States of America","Ducks","1000 Head","2012","F",7200
"United States of America","Ducks","1000 Head","2013","F",7300
"United States of America","Ducks","1000 Head","2014","F",7800
"United States of America","Ducks","1000 Head","2015","Im",7577
"United States of America","Ducks","1000 Head","2016","Im",7373
"United States of America","Ducks","1000 Head","2017","Im",7319
"United States of America","Ducks","1000 Head","2018","Im",7373
"United States of America","Goats","Head","1961",NA,3473000
"United States of America","Goats","Head","1962",NA,3647000
"United States of America","Goats","Head","1963",NA,3683000
"United States of America","Goats","Head","1964",NA,3904000
"United States of America","Goats","Head","1965",NA,4060000
"United States of America","Goats","Head","1966",NA,4222000
"United States of America","Goats","Head","1967",NA,3969000
"United States of America","Goats","Head","1968",NA,3572000
"United States of America","Goats","Head","1969",NA,3215000
"United States of America","Goats","Head","1970",NA,2572000
"United States of America","Goats","Head","1971",NA,2133000
"United States of America","Goats","Head","1972",NA,1650000
"United States of America","Goats","Head","1973",NA,1775000
"United States of America","Goats","Head","1974",NA,1560000
"United States of America","Goats","Head","1975",NA,1350000
"United States of America","Goats","Head","1976",NA,1270000
"United States of America","Goats","Head","1977",NA,1400000
"United States of America","Goats","Head","1978",NA,1355000
"United States of America","Goats","Head","1979",NA,1360000
"United States of America","Goats","Head","1980",NA,1400000
"United States of America","Goats","Head","1981",NA,1380000
"United States of America","Goats","Head","1982",NA,1410000
"United States of America","Goats","Head","1983",NA,1420000
"United States of America","Goats","Head","1984",NA,1420000
"United States of America","Goats","Head","1985",NA,1550000
"United States of America","Goats","Head","1986",NA,1770000
"United States of America","Goats","Head","1987",NA,1780000
"United States of America","Goats","Head","1988",NA,1800000
"United States of America","Goats","Head","1989",NA,1850000
"United States of America","Goats","Head","1990",NA,1900000
"United States of America","Goats","Head","1991",NA,1830000
"United States of America","Goats","Head","1992",NA,2e+06
"United States of America","Goats","Head","1993",NA,1960000
"United States of America","Goats","Head","1994",NA,1960000
"United States of America","Goats","Head","1995",NA,1850000
"United States of America","Goats","Head","1996",NA,1900000
"United States of America","Goats","Head","1997",NA,1650000
"United States of America","Goats","Head","1998",NA,1400000
"United States of America","Goats","Head","1999","F",2250000
"United States of America","Goats","Head","2000","F",2300000
"United States of America","Goats","Head","2001","F",2400000
"United States of America","Goats","Head","2002",NA,2530466
"United States of America","Goats","Head","2003","F",2530000
"United States of America","Goats","Head","2004","F",2525000
"United States of America","Goats","Head","2005",NA,2715000
"United States of America","Goats","Head","2006",NA,2837000
"United States of America","Goats","Head","2007",NA,3048000
"United States of America","Goats","Head","2008",NA,3118000
"United States of America","Goats","Head","2009",NA,3069000
"United States of America","Goats","Head","2010",NA,3038000
"United States of America","Goats","Head","2011",NA,2996000
"United States of America","Goats","Head","2012",NA,2703000
"United States of America","Goats","Head","2013",NA,2632000
"United States of America","Goats","Head","2014",NA,2611000
"United States of America","Goats","Head","2015",NA,2650000
"United States of America","Goats","Head","2016",NA,2615000
"United States of America","Goats","Head","2017",NA,2627000
"United States of America","Goats","Head","2018",NA,2639000
"United States of America","Horses","Head","1961","F",2367000
"United States of America","Horses","Head","1962","F",2130000
"United States of America","Horses","Head","1963","F",1819000
"United States of America","Horses","Head","1964","F",1502000
"United States of America","Horses","Head","1965","F",2719000
"United States of America","Horses","Head","1966","F",2863000
"United States of America","Horses","Head","1967","F",3105000
"United States of America","Horses","Head","1968","F",3475000
"United States of America","Horses","Head","1969","F",3758000
"United States of America","Horses","Head","1970","F",4141000
"United States of America","Horses","Head","1971","F",4557000
"United States of America","Horses","Head","1972","F",4556000
"United States of America","Horses","Head","1973","F",4605000
"United States of America","Horses","Head","1974","F",4655000
"United States of America","Horses","Head","1975","F",4705000
"United States of America","Horses","Head","1976","F",4735000
"United States of America","Horses","Head","1977","F",4743000
"United States of America","Horses","Head","1978","F",4953000
"United States of America","Horses","Head","1979","F",4973000
"United States of America","Horses","Head","1980","F",5013000
"United States of America","Horses","Head","1981","F",5031000
"United States of America","Horses","Head","1982","F",5051000
"United States of America","Horses","Head","1983","F",5079000
"United States of America","Horses","Head","1984","F",5108000
"United States of America","Horses","Head","1985","*",5151000
"United States of America","Horses","Head","1986","F",5151000
"United States of America","Horses","Head","1987","F",5048000
"United States of America","Horses","Head","1988","F",5076000
"United States of America","Horses","Head","1989","F",5067000
"United States of America","Horses","Head","1990","F",5069000
"United States of America","Horses","Head","1991","F",5100000
"United States of America","Horses","Head","1992","F",5121000
"United States of America","Horses","Head","1993","F",5130000
"United States of America","Horses","Head","1994","F",5110000
"United States of America","Horses","Head","1995","F",5130000
"United States of America","Horses","Head","1996","F",5150000
"United States of America","Horses","Head","1997","*",5170000
"United States of America","Horses","Head","1998","*",5237000
"United States of America","Horses","Head","1999",NA,5170000
"United States of America","Horses","Head","2000",NA,5240000
"United States of America","Horses","Head","2001","F",5500000
"United States of America","Horses","Head","2002","F",6e+06
"United States of America","Horses","Head","2003","F",7e+06
"United States of America","Horses","Head","2004","F",8e+06
"United States of America","Horses","Head","2005",NA,9200000
"United States of America","Horses","Head","2006","F",9500000
"United States of America","Horses","Head","2007","F",9500000
"United States of America","Horses","Head","2008","F",9500000
"United States of America","Horses","Head","2009","F",9800000
"United States of America","Horses","Head","2010","F",1e+07
"United States of America","Horses","Head","2011","F",10150000
"United States of America","Horses","Head","2012","F",10250000
"United States of America","Horses","Head","2013","F",10250000
"United States of America","Horses","Head","2014","F",10260000
"United States of America","Horses","Head","2015","Im",10266497
"United States of America","Horses","Head","2016","Im",10452605
"United States of America","Horses","Head","2017","Im",10436349
"United States of America","Horses","Head","2018","Im",10479246
"United States of America","Mules","Head","1961","F",20000
"United States of America","Mules","Head","1962","F",20000
"United States of America","Mules","Head","1963","F",20000
"United States of America","Mules","Head","1964","F",22000
"United States of America","Mules","Head","1965","F",22000
"United States of America","Mules","Head","1966","F",22000
"United States of America","Mules","Head","1967","F",24000
"United States of America","Mules","Head","1968","F",24000
"United States of America","Mules","Head","1969","F",24000
"United States of America","Mules","Head","1970","F",24000
"United States of America","Mules","Head","1971","F",24000
"United States of America","Mules","Head","1972","F",25000
"United States of America","Mules","Head","1973","F",25000
"United States of America","Mules","Head","1974","F",25000
