"Area","Item","Unit","Year","Flag","Stocks"
"United States of America","Mules","Head","1975","F",25000
"United States of America","Mules","Head","1976","F",25000
"United States of America","Mules","Head","1977","F",26000
"United States of America","Mules","Head","1978","F",26000
"United States of America","Mules","Head","1979","F",26000
"United States of America","Mules","Head","1980","F",26000
"United States of America","Mules","Head","1981","F",26000
"United States of America","Mules","Head","1982","F",26000
"United States of America","Mules","Head","1983","F",28000
"United States of America","Mules","Head","1984","F",28000
"United States of America","Mules","Head","1985",NA,28000
"United States of America","Mules","Head","1986","F",28000
"United States of America","Mules","Head","1987","F",28000
"United States of America","Mules","Head","1988","F",28000
"United States of America","Mules","Head","1989","F",28000
"United States of America","Mules","Head","1990","F",28000
"United States of America","Mules","Head","1991","F",28000
"United States of America","Mules","Head","1992","F",28000
"United States of America","Mules","Head","1993","F",28000
"United States of America","Mules","Head","1994","F",28000
"United States of America","Mules","Head","1995","F",28000
"United States of America","Mules","Head","1996","F",28000
"United States of America","Mules","Head","1997","F",28000
"United States of America","Mules","Head","1998","F",28000
"United States of America","Mules","Head","1999","F",28000
"United States of America","Mules","Head","2000","F",28000
"United States of America","Mules","Head","2001","F",28000
"United States of America","Mules","Head","2002","F",28000
"United States of America","Mules","Head","2003","F",28000
"United States of America","Mules","Head","2004","F",28000
"United States of America","Mules","Head","2005","F",28000
"United States of America","Mules","Head","2006","F",0
"United States of America","Mules","Head","2007","F",0
"United States of America","Mules","Head","2008","F",0
"United States of America","Mules","Head","2009","F",0
"United States of America","Mules","Head","2010","F",0
"United States of America","Mules","Head","2011","F",0
"United States of America","Mules","Head","2012","F",0
"United States of America","Mules","Head","2013","F",0
"United States of America","Mules","Head","2014","F",0
"United States of America","Mules","Head","2015","F",0
"United States of America","Mules","Head","2016","F",0
"United States of America","Mules","Head","2017","F",0
"United States of America","Mules","Head","2018","Im",295
"United States of America","Pigs","Head","1961",NA,55560000
"United States of America","Pigs","Head","1962",NA,61837008
"United States of America","Pigs","Head","1963",NA,62726000
"United States of America","Pigs","Head","1964",NA,62060000
"United States of America","Pigs","Head","1965",NA,56106000
"United States of America","Pigs","Head","1966",NA,50519008
"United States of America","Pigs","Head","1967",NA,57125008
"United States of America","Pigs","Head","1968",NA,58818000
"United States of America","Pigs","Head","1969",NA,60829008
"United States of America","Pigs","Head","1970",NA,57046000
"United States of America","Pigs","Head","1971",NA,67285008
"United States of America","Pigs","Head","1972",NA,62412000
"United States of America","Pigs","Head","1973",NA,59017008
"United States of America","Pigs","Head","1974",NA,60614000
"United States of America","Pigs","Head","1975",NA,54693008
"United States of America","Pigs","Head","1976",NA,49267008
"United States of America","Pigs","Head","1977",NA,54934000
"United States of America","Pigs","Head","1978",NA,56539008
"United States of America","Pigs","Head","1979",NA,60356000
"United States of America","Pigs","Head","1980",NA,67318000
"United States of America","Pigs","Head","1981",NA,64462000
"United States of America","Pigs","Head","1982",NA,58698000
"United States of America","Pigs","Head","1983",NA,54534000
"United States of America","Pigs","Head","1984",NA,56694000
"United States of America","Pigs","Head","1985",NA,54073008
"United States of America","Pigs","Head","1986",NA,52314000
"United States of America","Pigs","Head","1987",NA,50920000
"United States of America","Pigs","Head","1988",NA,54384000
"United States of America","Pigs","Head","1989",NA,55466000
"United States of America","Pigs","Head","1990",NA,53788000
"United States of America","Pigs","Head","1991",NA,57649000
"United States of America","Pigs","Head","1992",NA,58202000
"United States of America","Pigs","Head","1993",NA,57939600
"United States of America","Pigs","Head","1994",NA,59737500
"United States of America","Pigs","Head","1995",NA,58200500
"United States of America","Pigs","Head","1996",NA,56123800
"United States of America","Pigs","Head","1997",NA,61157700
"United States of America","Pigs","Head","1998",NA,62203500
"United States of America","Pigs","Head","1999",NA,59335300
"United States of America","Pigs","Head","2000",NA,59110300
"United States of America","Pigs","Head","2001",NA,59721600
"United States of America","Pigs","Head","2002",NA,59554200
"United States of America","Pigs","Head","2003",NA,60453200
"United States of America","Pigs","Head","2004",NA,60443700
"United States of America","Pigs","Head","2005",NA,60975000
"United States of America","Pigs","Head","2006",NA,61448900
"United States of America","Pigs","Head","2007",NA,62515800
"United States of America","Pigs","Head","2008",NA,68176800
"United States of America","Pigs","Head","2009",NA,64887200
"United States of America","Pigs","Head","2010",NA,64925000
"United States of America","Pigs","Head","2011",NA,66360800
"United States of America","Pigs","Head","2012",NA,66224000
"United States of America","Pigs","Head","2013",NA,64774600
"United States of America","Pigs","Head","2014",NA,67776300
"United States of America","Pigs","Head","2015",NA,68919300
"United States of America","Pigs","Head","2016",NA,71345400
"United States of America","Pigs","Head","2017",NA,73144900
"United States of America","Pigs","Head","2018",NA,74550200
"United States of America","Sheep","Head","1961",NA,32725008
"United States of America","Sheep","Head","1962",NA,30969008
"United States of America","Sheep","Head","1963",NA,29176000
"United States of America","Sheep","Head","1964",NA,27116000
"United States of America","Sheep","Head","1965",NA,25127008
"United States of America","Sheep","Head","1966",NA,24734000
"United States of America","Sheep","Head","1967",NA,23953008
"United States of America","Sheep","Head","1968",NA,22223008
"United States of America","Sheep","Head","1969",NA,21350000
"United States of America","Sheep","Head","1970",NA,20423008
"United States of America","Sheep","Head","1971",NA,19731008
"United States of America","Sheep","Head","1972",NA,18739008
"United States of America","Sheep","Head","1973",NA,17641008
"United States of America","Sheep","Head","1974",NA,16310000
"United States of America","Sheep","Head","1975",NA,14515000
"United States of America","Sheep","Head","1976",NA,13311000
"United States of America","Sheep","Head","1977",NA,12722100
"United States of America","Sheep","Head","1978",NA,12421000
"United States of America","Sheep","Head","1979",NA,12365300
"United States of America","Sheep","Head","1980",NA,12699000
"United States of America","Sheep","Head","1981",NA,12947000
"United States of America","Sheep","Head","1982",NA,12997000
"United States of America","Sheep","Head","1983",NA,12140000
"United States of America","Sheep","Head","1984",NA,11559000
"United States of America","Sheep","Head","1985",NA,10716000
"United States of America","Sheep","Head","1986",NA,10145000
"United States of America","Sheep","Head","1987",NA,10389000
"United States of America","Sheep","Head","1988",NA,10945000
"United States of America","Sheep","Head","1989",NA,10853000
"United States of America","Sheep","Head","1990",NA,11358000
"United States of America","Sheep","Head","1991",NA,11174000
"United States of America","Sheep","Head","1992",NA,10797000
"United States of America","Sheep","Head","1993",NA,10201000
"United States of America","Sheep","Head","1994",NA,9836000
"United States of America","Sheep","Head","1995",NA,8989000
"United States of America","Sheep","Head","1996",NA,8465000
"United States of America","Sheep","Head","1997",NA,8024000
"United States of America","Sheep","Head","1998",NA,7825000
"United States of America","Sheep","Head","1999",NA,7215000
"United States of America","Sheep","Head","2000",NA,7032000
"United States of America","Sheep","Head","2001",NA,6965000
"United States of America","Sheep","Head","2002",NA,6623000
"United States of America","Sheep","Head","2003",NA,6321000
"United States of America","Sheep","Head","2004",NA,6105000
"United States of America","Sheep","Head","2005",NA,6135000
"United States of America","Sheep","Head","2006",NA,6230000
"United States of America","Sheep","Head","2007",NA,6120000
"United States of America","Sheep","Head","2008",NA,5950000
"United States of America","Sheep","Head","2009",NA,5747000
"United States of America","Sheep","Head","2010",NA,5620000
"United States of America","Sheep","Head","2011",NA,5480000
"United States of America","Sheep","Head","2012",NA,5375000
"United States of America","Sheep","Head","2013",NA,5360000
"United States of America","Sheep","Head","2014",NA,5245000
"United States of America","Sheep","Head","2015",NA,5280000
"United States of America","Sheep","Head","2016",NA,5295000
"United States of America","Sheep","Head","2017",NA,5270000
"United States of America","Sheep","Head","2018",NA,5265000
"United States of America","Turkeys","1000 Head","1961",NA,107496
"United States of America","Turkeys","1000 Head","1962",NA,91837
"United States of America","Turkeys","1000 Head","1963",NA,93849
"United States of America","Turkeys","1000 Head","1964",NA,100892
"United States of America","Turkeys","1000 Head","1965",NA,105703
"United States of America","Turkeys","1000 Head","1966",NA,116285
"United States of America","Turkeys","1000 Head","1967",NA,126314
"United States of America","Turkeys","1000 Head","1968",NA,106512
"United States of America","Turkeys","1000 Head","1969",NA,106529
"United States of America","Turkeys","1000 Head","1970",NA,116139
"United States of America","Turkeys","1000 Head","1971",NA,119657
"United States of America","Turkeys","1000 Head","1972",NA,128664
"United States of America","Turkeys","1000 Head","1973",NA,132231
"United States of America","Turkeys","1000 Head","1974",NA,131909
"United States of America","Turkeys","1000 Head","1975",NA,124165
"United States of America","Turkeys","1000 Head","1976",NA,140021
"United States of America","Turkeys","1000 Head","1977",NA,136390
"United States of America","Turkeys","1000 Head","1978",NA,138939
"United States of America","Turkeys","1000 Head","1979",NA,156457
"United States of America","Turkeys","1000 Head","1980",NA,165243
"United States of America","Turkeys","1000 Head","1981",NA,170876
"United States of America","Turkeys","1000 Head","1982",NA,165464
"United States of America","Turkeys","1000 Head","1983",NA,170723
"United States of America","Turkeys","1000 Head","1984",NA,171296
"United States of America","Turkeys","1000 Head","1985",NA,185427
"United States of America","Turkeys","1000 Head","1986",NA,207232
"United States of America","Turkeys","1000 Head","1987",NA,240438
"United States of America","Turkeys","1000 Head","1988",NA,242421
"United States of America","Turkeys","1000 Head","1989",NA,261394
"United States of America","Turkeys","1000 Head","1990",NA,282445
"United States of America","Turkeys","1000 Head","1991",NA,284910
"United States of America","Turkeys","1000 Head","1992",NA,289880
"United States of America","Turkeys","1000 Head","1993",NA,287650
"United States of America","Turkeys","1000 Head","1994",NA,286585
"United States of America","Turkeys","1000 Head","1995",NA,292356
"United States of America","Turkeys","1000 Head","1996",NA,302713
"United States of America","Turkeys","1000 Head","1997",NA,301251
"United States of America","Turkeys","1000 Head","1998",NA,285603
"United States of America","Turkeys","1000 Head","1999",NA,270192
"United States of America","Turkeys","1000 Head","2000",NA,270466
"United States of America","Turkeys","1000 Head","2001",NA,272660
"United States of America","Turkeys","1000 Head","2002",NA,275477
"United States of America","Turkeys","1000 Head","2003",NA,269556
"United States of America","Turkeys","1000 Head","2004",NA,255987
"United States of America","Turkeys","1000 Head","2005",NA,249666
"United States of America","Turkeys","1000 Head","2006",NA,256334
"United States of America","Turkeys","1000 Head","2007",NA,266828
"United States of America","Turkeys","1000 Head","2008",NA,273088
"United States of America","Turkeys","1000 Head","2009",NA,247359
"United States of America","Turkeys","1000 Head","2010",NA,244188
"United States of America","Turkeys","1000 Head","2011",NA,248500
"United States of America","Turkeys","1000 Head","2012",NA,253500
"United States of America","Turkeys","1000 Head","2013",NA,240000
"United States of America","Turkeys","1000 Head","2014",NA,237500
"United States of America","Turkeys","1000 Head","2015",NA,233100
"United States of America","Turkeys","1000 Head","2016",NA,244000
"United States of America","Turkeys","1000 Head","2017",NA,245200
"United States of America","Turkeys","1000 Head","2018",NA,244750
"United States of America","Cattle and Buffaloes","Head","1961","A",97700000
"United States of America","Cattle and Buffaloes","Head","1962","A",100369008
"United States of America","Cattle and Buffaloes","Head","1963","A",104488000
"United States of America","Cattle and Buffaloes","Head","1964","A",107903008
"United States of America","Cattle and Buffaloes","Head","1965","A",1.09e+08
"United States of America","Cattle and Buffaloes","Head","1966","A",108862000
"United States of America","Cattle and Buffaloes","Head","1967","A",108783008
"United States of America","Cattle and Buffaloes","Head","1968","A",109371008
"United States of America","Cattle and Buffaloes","Head","1969","A",110015008
"United States of America","Cattle and Buffaloes","Head","1970","A",112369008
"United States of America","Cattle and Buffaloes","Head","1971","A",114578000
"United States of America","Cattle and Buffaloes","Head","1972","A",117862000
"United States of America","Cattle and Buffaloes","Head","1973","A",121539008
"United States of America","Cattle and Buffaloes","Head","1974","A",127788000
"United States of America","Cattle and Buffaloes","Head","1975","A",132028000
"United States of America","Cattle and Buffaloes","Head","1976","A",127980000
"United States of America","Cattle and Buffaloes","Head","1977","A",122810000
"United States of America","Cattle and Buffaloes","Head","1978","A",116375008
"United States of America","Cattle and Buffaloes","Head","1979","A",110864000
"United States of America","Cattle and Buffaloes","Head","1980","A",111242000
"United States of America","Cattle and Buffaloes","Head","1981","A",114351008
"United States of America","Cattle and Buffaloes","Head","1982","A",115444000
"United States of America","Cattle and Buffaloes","Head","1983","A",115001008
"United States of America","Cattle and Buffaloes","Head","1984","A",113360000
"United States of America","Cattle and Buffaloes","Head","1985","A",109582000
"United States of America","Cattle and Buffaloes","Head","1986","A",105378000
"United States of America","Cattle and Buffaloes","Head","1987","A",102118000
"United States of America","Cattle and Buffaloes","Head","1988","A",99622000
"United States of America","Cattle and Buffaloes","Head","1989","A",96740000
"United States of America","Cattle and Buffaloes","Head","1990","A",95816000
"United States of America","Cattle and Buffaloes","Head","1991","A",96393000
"United States of America","Cattle and Buffaloes","Head","1992","A",97556000
"United States of America","Cattle and Buffaloes","Head","1993","A",99175900
"United States of America","Cattle and Buffaloes","Head","1994","A",100973600
"United States of America","Cattle and Buffaloes","Head","1995","A",102785200
"United States of America","Cattle and Buffaloes","Head","1996","A",103548200
"United States of America","Cattle and Buffaloes","Head","1997","A",101655700
"United States of America","Cattle and Buffaloes","Head","1998","A",99744000
"United States of America","Cattle and Buffaloes","Head","1999","A",99115000
"United States of America","Cattle and Buffaloes","Head","2000","A",98199000
"United States of America","Cattle and Buffaloes","Head","2001","A",97297500
"United States of America","Cattle and Buffaloes","Head","2002","A",96723000
"United States of America","Cattle and Buffaloes","Head","2003","A",96100000
"United States of America","Cattle and Buffaloes","Head","2004","A",94888000
"United States of America","Cattle and Buffaloes","Head","2005","A",95018000
"United States of America","Cattle and Buffaloes","Head","2006","A",96701504
"United States of America","Cattle and Buffaloes","Head","2007","A",96573000
"United States of America","Cattle and Buffaloes","Head","2008","A",96034500
"United States of America","Cattle and Buffaloes","Head","2009","A",94721000
"United States of America","Cattle and Buffaloes","Head","2010","A",94081200
"United States of America","Cattle and Buffaloes","Head","2011","A",92887400
"United States of America","Cattle and Buffaloes","Head","2012","A",91160200
"United States of America","Cattle and Buffaloes","Head","2013","A",90095200
"United States of America","Cattle and Buffaloes","Head","2014","A",88526000
"United States of America","Cattle and Buffaloes","Head","2015","A",89143000
"United States of America","Cattle and Buffaloes","Head","2016","A",91888000
"United States of America","Cattle and Buffaloes","Head","2017","A",93624600
"United States of America","Cattle and Buffaloes","Head","2018","A",94298000
"United States of America","Poultry Birds","1000 Head","1961","A",861996
"United States of America","Poultry Birds","1000 Head","1962","A",877237
"United States of America","Poultry Birds","1000 Head","1963","A",877549
"United States of America","Poultry Birds","1000 Head","1964","A",896492
"United States of America","Poultry Birds","1000 Head","1965","A",942803
"United States of America","Poultry Birds","1000 Head","1966","A",971185
"United States of America","Poultry Birds","1000 Head","1967","A",1011714
"United States of America","Poultry Birds","1000 Head","1968","A",997612
"United States of America","Poultry Birds","1000 Head","1969","A",1022729
"United States of America","Poultry Birds","1000 Head","1970","A",1040539
"United States of America","Poultry Birds","1000 Head","1971","A",1048157
"United States of America","Poultry Birds","1000 Head","1972","A",1067264
"United States of America","Poultry Birds","1000 Head","1973","A",1042831
"United States of America","Poultry Birds","1000 Head","1974","A",1044309
"United States of America","Poultry Birds","1000 Head","1975","A",1014365
"United States of America","Poultry Birds","1000 Head","1976","A",1070221
"United States of America","Poultry Birds","1000 Head","1977","A",1094890
"United States of America","Poultry Birds","1000 Head","1978","A",1144439
"United States of America","Poultry Birds","1000 Head","1979","A",1221257
"United States of America","Poultry Birds","1000 Head","1980","A",1223043
"United States of America","Poultry Birds","1000 Head","1981","A",1254176
"United States of America","Poultry Birds","1000 Head","1982","A",1243164
"United States of America","Poultry Birds","1000 Head","1983","A",1240623
"United States of America","Poultry Birds","1000 Head","1984","A",1266196
"United States of America","Poultry Birds","1000 Head","1985","A",1306727
"United States of America","Poultry Birds","1000 Head","1986","A",1358832
"United States of America","Poultry Birds","1000 Head","1987","A",1461138
"United States of America","Poultry Birds","1000 Head","1988","A",1481321
"United States of America","Poultry Birds","1000 Head","1989","A",1545794
"United States of America","Poultry Birds","1000 Head","1990","A",1620745
"United States of America","Poultry Birds","1000 Head","1991","A",1679910
"United States of America","Poultry Birds","1000 Head","1992","A",1735480
"United States of America","Poultry Birds","1000 Head","1993","A",1791750
"United States of America","Poultry Birds","1000 Head","1994","A",1850735
"United States of America","Poultry Birds","1000 Head","1995","A",1909156
"United States of America","Poultry Birds","1000 Head","1996","A",1970213
"United States of America","Poultry Birds","1000 Head","1997","A",2014451
"United States of America","Poultry Birds","1000 Head","1998","A",2018203
"United States of America","Poultry Birds","1000 Head","1999","A",2061792
"United States of America","Poultry Birds","1000 Head","2000","A",2137066
"United States of America","Poultry Birds","1000 Head","2001","A",2180560
"United States of America","Poultry Birds","1000 Head","2002","A",2222127
"United States of America","Poultry Birds","1000 Head","2003","A",2196256
"United States of America","Poultry Birds","1000 Head","2004","A",2227887
"United States of America","Poultry Birds","1000 Head","2005","A",2246566
"United States of America","Poultry Birds","1000 Head","2006","A",2258234
"United States of America","Poultry Birds","1000 Head","2007","A",2278728
"United States of America","Poultry Birds","1000 Head","2008","A",2294988
"United States of America","Poultry Birds","1000 Head","2009","A",2180159
"United States of America","Poultry Birds","1000 Head","2010","A",2207088
"United States of America","Poultry Birds","1000 Head","2011","A",2187500
"United States of America","Poultry Birds","1000 Head","2012","A",2190300
"United States of America","Poultry Birds","1000 Head","2013","A",2193200
"United States of America","Poultry Birds","1000 Head","2014","A",2228200
"United States of America","Poultry Birds","1000 Head","2015","A",2246779
"United States of America","Poultry Birds","1000 Head","2016","A",2225071
"United States of America","Poultry Birds","1000 Head","2017","A",2225591
"United States of America","Poultry Birds","1000 Head","2018","A",2225503
"United States of America","Sheep and Goats","Head","1961","A",36198008
"United States of America","Sheep and Goats","Head","1962","A",34616008
"United States of America","Sheep and Goats","Head","1963","A",32859000
"United States of America","Sheep and Goats","Head","1964","A",31020000
"United States of America","Sheep and Goats","Head","1965","A",29187008
"United States of America","Sheep and Goats","Head","1966","A",28956000
"United States of America","Sheep and Goats","Head","1967","A",27922008
"United States of America","Sheep and Goats","Head","1968","A",25795008
"United States of America","Sheep and Goats","Head","1969","A",24565000
"United States of America","Sheep and Goats","Head","1970","A",22995008
"United States of America","Sheep and Goats","Head","1971","A",21864008
"United States of America","Sheep and Goats","Head","1972","A",20389008
"United States of America","Sheep and Goats","Head","1973","A",19416008
"United States of America","Sheep and Goats","Head","1974","A",17870000
"United States of America","Sheep and Goats","Head","1975","A",15865000
"United States of America","Sheep and Goats","Head","1976","A",14581000
"United States of America","Sheep and Goats","Head","1977","A",14122100
"United States of America","Sheep and Goats","Head","1978","A",13776000
"United States of America","Sheep and Goats","Head","1979","A",13725300
"United States of America","Sheep and Goats","Head","1980","A",14099000
"United States of America","Sheep and Goats","Head","1981","A",14327000
"United States of America","Sheep and Goats","Head","1982","A",14407000
"United States of America","Sheep and Goats","Head","1983","A",13560000
"United States of America","Sheep and Goats","Head","1984","A",12979000
"United States of America","Sheep and Goats","Head","1985","A",12266000
"United States of America","Sheep and Goats","Head","1986","A",11915000
"United States of America","Sheep and Goats","Head","1987","A",12169000
"United States of America","Sheep and Goats","Head","1988","A",12745000
"United States of America","Sheep and Goats","Head","1989","A",12703000
"United States of America","Sheep and Goats","Head","1990","A",13258000
"United States of America","Sheep and Goats","Head","1991","A",13004000
"United States of America","Sheep and Goats","Head","1992","A",12797000
"United States of America","Sheep and Goats","Head","1993","A",12161000
"United States of America","Sheep and Goats","Head","1994","A",11796000
"United States of America","Sheep and Goats","Head","1995","A",10839000
"United States of America","Sheep and Goats","Head","1996","A",10365000
"United States of America","Sheep and Goats","Head","1997","A",9674000
"United States of America","Sheep and Goats","Head","1998","A",9225000
"United States of America","Sheep and Goats","Head","1999","A",9465000
"United States of America","Sheep and Goats","Head","2000","A",9332000
"United States of America","Sheep and Goats","Head","2001","A",9365000
"United States of America","Sheep and Goats","Head","2002","A",9153466
"United States of America","Sheep and Goats","Head","2003","A",8851000
"United States of America","Sheep and Goats","Head","2004","A",8630000
"United States of America","Sheep and Goats","Head","2005","A",8850000
"United States of America","Sheep and Goats","Head","2006","A",9067000
"United States of America","Sheep and Goats","Head","2007","A",9168000
"United States of America","Sheep and Goats","Head","2008","A",9068000
"United States of America","Sheep and Goats","Head","2009","A",8816000
"United States of America","Sheep and Goats","Head","2010","A",8658000
"United States of America","Sheep and Goats","Head","2011","A",8476000
"United States of America","Sheep and Goats","Head","2012","A",8078000
"United States of America","Sheep and Goats","Head","2013","A",7992000
"United States of America","Sheep and Goats","Head","2014","A",7856000
"United States of America","Sheep and Goats","Head","2015","A",7930000
"United States of America","Sheep and Goats","Head","2016","A",7910000
"United States of America","Sheep and Goats","Head","2017","A",7897000
"United States of America","Sheep and Goats","Head","2018","A",7904000
